user_id	job_seeking_status	number_contacts
345	3	95
346	3	351
347	3	103
348	2	158
349	3	79
350	2	53
351	1	137
352	2	24
353	2	23
354	1	7
355	3	0
356	3	11
357	1	6
358	3	343
359	1	25
360	3	43
361	3	2
362	2	133
363	2	109
364	2	0
365	2	23
366	3	7
367	2	0
368	2	71
369	2	0
370	1	2
371	2	2
372	3	37
373	1	15
374	2	67
375	3	26
376	3	0
377	2	11
378	3	19
379	2	2
380	3	49
381	2	9
382	1	0
383	2	0
384	1	0
385	3	43
386	3	9
387	2	33
388	2	6
389	2	33
390	2	3
391	3	6
392	2	37
393	3	18
394	2	11
395	3	23
396	3	18
397	1	54
398	2	64
399	3	0
400	3	49
401	1	2
402	3	252
403	3	49
404	3	17
405	2	28
406	3	69
407	3	24
408	3	149
409	1	99
410	2	9
411	3	34
412	1	90
413	3	536
414	2	38
415	3	75
416	3	90
417	2	19
418	2	20
419	2	53
420	3	34
421	3	110
422	3	194
423	2	32
424	3	38
425	2	44
426	2	148
427	1	222
428	3	79
429	1	161
430	3	34
431	3	217
432	2	65
433	2	91
434	2	70
435	2	502
436	3	53
437	3	149
438	2	87
439	1	59
440	2	85
441	3	64
442	3	166
443	3	70
444	2	12
445	3	43
446	3	184
447	1	8
448	2	8
449	1	160
450	2	100
451	2	88
452	3	27
453	2	58
454	2	12
455	3	0
456	2	69
457	3	78
458	2	40
459	1	114
460	1	51
461	3	30
462	3	43
463	1	160
464	1	122
465	2	499
466	2	509
467	2	115
468	2	243
469	1	0
470	3	287
471	1	100
472	3	877
473	2	493
474	2	90
475	1	281
476	2	197
477	2	179
478	3	169
479	2	247
480	2	704
481	1	83
482	3	28
483	3	289
484	3	154
485	3	118
486	2	170
487	2	477
488	3	213
489	2	13
490	3	91
491	1	56
492	2	236
493	1	98
494	2	199
495	3	92
496	3	90
497	2	67
498	1	32
499	3	243
500	2	41
501	3	363
502	1	343
503	1	22
504	3	268
505	3	229
506	2	150
507	2	138
508	2	2
509	3	32
510	2	227
511	2	43
512	3	16
513	3	50
514	3	1
515	3	0
516	3	10
517	1	3
518	3	50
519	3	80
520	2	0
521	3	122
522	3	0
523	1	0
524	1	27
525	2	23
526	3	21
527	2	35
528	3	78
529	1	244
530	3	338
531	2	344
532	3	206
533	2	66
534	2	114
535	1	292
536	1	192
537	3	259
538	2	188
539	3	281
540	2	2115
541	2	285
542	2	513
543	2	1797
544	1	45
545	3	141
546	2	81
547	3	281
548	3	140
549	1	151
550	2	407
551	1	11
552	2	7
553	3	40
554	3	1748
555	3	110
556	2	8
557	2	174
558	3	171
559	1	55
560	2	1
561	3	93
562	3	39
563	1	14
564	3	178
565	2	139
566	2	672
567	2	89
568	3	3
569	2	130
570	1	7
571	2	43
572	2	9
573	2	124
574	3	118
575	3	54
576	1	10
577	1	41
578	1	15
579	3	192
580	3	107
581	2	79
582	3	245
583	3	64
584	1	124
585	3	205
586	2	0
587	3	76
588	1	59
589	1	237
590	3	247
591	2	69
592	3	35
593	3	172
594	3	136
595	2	108
596	3	365
597	2	131
598	3	46
599	1	468
600	2	346
601	1	137
602	1	45
603	1	130
604	1	6
605	3	182
606	3	220
607	1	97
608	2	68
609	2	214
610	3	268
611	1	117
612	1	107
613	3	479
614	2	73
615	3	392
616	2	176
617	2	104
618	1	111
619	3	53
620	3	111
621	2	250
622	2	3
623	3	120
624	3	137
625	1	18
626	3	105
627	1	0
628	1	8
629	2	35
630	2	70
631	1	13
632	3	18
633	3	172
634	3	48
635	2	188
636	2	152
637	2	75
638	3	56
639	1	1102
640	3	257
641	1	80
642	3	857
643	3	277
644	2	31
645	1	19
646	3	611
647	3	458
648	1	298
649	3	430
650	2	298
651	1	375
652	2	419
653	3	246
654	3	997
655	2	222
656	3	881
657	2	79
658	3	345
659	1	538
660	3	27
661	3	98
662	3	126
663	2	172
664	3	177
665	3	126
666	1	88
667	1	499
668	3	69
669	3	71
670	3	200
671	3	60
672	3	91
673	3	217
674	1	13
675	1	25
676	3	50
677	2	78
678	3	0
679	2	149
680	3	349
681	3	148
682	1	91
683	3	332
684	2	107
685	1	52
686	3	158
687	2	303
688	2	25
689	3	77
690	1	9
691	2	158
692	2	354
693	3	177
694	1	27
695	3	50
696	3	89
697	3	311
698	2	79
699	3	47
700	1	20
701	3	87
702	3	60
703	1	86
704	2	7
705	1	4
706	3	96
707	1	4
708	2	0
709	1	35
710	2	41
711	1	24
712	1	20
713	2	5
714	3	21
715	3	15
716	3	92
717	2	20
718	3	81
719	1	0
720	2	23
721	3	96
722	3	6
723	3	36
724	2	19
725	3	130
726	2	45
727	3	179
728	2	111
729	2	11
730	2	105
731	1	19
732	3	347
733	2	61
734	1	150
735	3	63
736	2	438
737	2	142
738	3	59
739	2	152
740	3	256
741	3	65
742	3	358
743	2	88
744	3	453
745	2	71
746	2	29
747	2	132
748	1	17
749	3	415
750	1	119
751	3	331
752	2	235
753	1	5
754	2	79
755	2	59
756	2	197
757	1	14
758	3	448
759	2	68
760	1	30
761	2	106
762	3	122
763	2	27
764	3	70
765	2	389
766	3	150
767	1	5
768	2	135
769	3	671
770	1	13
771	3	208
772	2	16
773	2	51
774	1	19
775	2	53
776	1	71
777	2	463
778	2	14
779	1	84
780	3	150
781	3	7
782	2	105
783	2	50
784	3	117
785	3	272
786	3	218
787	3	76
788	2	125
789	1	76
790	3	124
791	2	162
792	2	193
793	3	698
794	3	112
795	2	395
796	2	165
797	2	194
798	3	326
799	2	362
800	1	54
801	3	365
802	3	248
803	3	232
804	1	32
805	2	166
806	2	451
807	3	390
808	2	719
809	3	553
810	3	409
811	3	1461
812	2	150
813	2	76
814	3	420
815	2	59
816	2	385
817	1	64
818	2	651
819	1	204
820	1	613
821	2	254
822	2	245
823	2	200
824	2	329
825	1	0
826	3	156
827	2	195
828	2	108
829	3	593
830	3	504
831	3	613
832	2	499
833	1	229
834	2	120
835	3	156
836	1	66
837	1	2
838	3	436
839	2	215
840	3	172
841	2	47
842	2	358
843	1	141
844	1	154
845	1	153
846	3	416
847	3	323
848	3	68
849	3	27
850	1	23
851	1	16
852	3	59
853	1	8
854	1	31
855	2	571
856	2	123
857	1	189
858	2	207
859	1	97
860	1	428
861	1	236
862	1	106
863	3	849
864	2	539
865	1	172
866	3	101
867	1	105
868	2	27
869	1	13
870	2	359
871	1	1
872	1	3
873	1	281
874	1	0
875	1	170
876	1	0
877	1	306
878	2	123
879	1	605
880	2	192
881	3	390
882	2	224
883	2	150
884	3	183
885	2	286
886	3	363
887	3	467
888	2	26
889	1	265
890	2	498
891	3	240
892	1	8
893	2	249
894	3	239
895	3	74
896	3	210
897	2	503
898	2	85
899	3	148
900	2	555
901	2	366
902	2	514
903	1	19
904	1	104
905	1	88
906	3	90
907	3	70
908	3	952
909	2	1011
910	2	250
911	2	195
912	2	307
913	1	170
914	2	95
915	1	73
916	1	109
917	3	228
918	2	95
919	2	268
920	1	36
921	3	285
922	1	210
923	1	83
924	3	112
925	1	170
926	1	121
927	1	92
928	1	36
929	2	186
930	3	64
931	2	206
932	3	769
933	1	19
934	1	20
935	1	19
936	2	107
937	1	77
938	1	92
939	2	105
940	2	118
941	3	1128
942	1	55
943	3	251
944	2	490
945	3	122
946	2	322
947	1	236
948	2	152
949	2	95
950	2	48
951	1	111
952	2	401
953	2	63
954	1	19
955	3	12
956	1	46
957	3	213
958	3	199
959	2	77
960	2	220
961	2	151
962	3	140
963	3	113
964	3	501
965	2	168
966	2	57
967	2	83
968	1	105
969	3	141
970	2	122
971	3	9
972	1	166
973	3	6
974	2	37
975	2	297
976	2	134
977	2	2
978	2	105
979	3	34
980	2	0
981	3	17
982	1	0
983	3	27
984	3	46
985	3	18
986	2	3
987	3	36
988	2	1
989	2	75
990	2	49
991	3	55
992	3	43
993	1	0
994	3	142
995	1	10
996	3	41
997	1	31
998	3	55
999	1	125
1000	2	0
1001	1	39
1002	1	138
1003	1	41
1004	3	28
1005	3	26
1006	2	22
1007	3	97
1008	2	146
1009	3	136
1010	3	121
1011	3	30
1012	2	63
1013	1	28
1014	2	252
1015	2	142
1016	1	83
1017	3	697
1018	1	63
1019	2	395
1020	2	333
1021	1	398
1022	2	343
1023	1	107
1024	2	565
1025	2	252
1026	3	217
1027	1	47
1028	3	662
1029	2	442
1030	3	327
1031	3	539
1032	1	538
1033	3	86
1034	1	122
1035	2	54
1036	3	55
1037	3	160
1038	2	88
1039	3	136
1040	2	152
1041	1	122
1042	3	180
1043	1	240
1044	3	365
1045	2	42
1046	1	28
1047	3	405
1048	2	96
1049	2	111
1050	2	157
1051	2	216
1052	2	1138
1053	3	14
1054	1	6
1055	2	168
1056	3	23
1057	3	0
1058	2	0
1059	2	3
1060	3	2
1061	1	218
1062	3	321
1063	2	197
1064	3	961
1065	2	81
1066	2	316
1067	1	3
1068	3	283
1069	1	107
1070	2	395
1071	1	554
1072	1	117
1073	1	274
1074	1	130
1075	1	538
1076	1	0
1077	1	96
1078	2	142
1079	1	12
1080	2	138
1081	1	34
1082	2	685
1083	2	208
1084	2	10
1085	1	2
1086	3	4
1087	3	98
1088	3	25
1089	3	54
1090	2	5
1091	1	13
1092	3	28
1093	1	18
1094	3	204
1095	2	5
1096	3	0
1097	2	153
1098	2	8
1099	3	28
1100	3	36
1101	2	41
1102	3	32
1103	3	42
1104	2	67
1105	2	113
1106	1	721
1107	3	40
1108	3	173
1109	3	121
1110	2	19
1111	3	252
1112	2	43
1113	2	980
1114	2	114
1115	1	2
1116	3	86
1117	3	31
1118	2	97
1119	1	68
1120	2	137
1121	3	217
1122	1	42
1123	3	307
1124	3	47
1125	2	3
1126	3	35
1127	2	288
1128	2	1820
1129	2	291
1130	2	174
1131	1	2
1132	1	126
1133	3	428
1134	3	665
1135	2	225
1136	1	38
1137	1	75
1138	2	1090
1139	2	189
1140	2	89
1141	2	346
1142	3	241
1143	1	37
1144	2	209
1145	1	360
1146	3	65
1147	1	795
1148	1	209
1149	2	312
1150	1	784
1151	1	51
1152	1	108
1153	2	203
1154	3	110
1155	1	149
1156	2	167
1157	1	2
1158	2	60
1159	2	230
1160	2	199
1161	1	25
1162	1	50
1163	1	185
1164	2	51
1165	1	0
1166	2	77
1167	3	225
1168	1	62
1169	1	262
1170	1	31
1171	1	2
1172	2	150
1173	1	4
1174	2	101
1175	2	0
1176	1	1
1177	2	110
1178	3	69
1179	2	29
1180	2	281
1181	3	514
1182	3	58
1183	2	28
1184	1	0
1185	2	83
1186	3	25
1187	1	201
1188	2	58
1189	2	19
1190	3	32
1191	3	17
1192	3	59
1193	2	14
1194	2	8
1195	3	27
1196	3	35
1197	2	44
1198	1	19
1199	3	137
1200	3	99
1201	1	30
1202	2	146
1203	1	2
1204	1	17
1205	2	22
1206	3	134
1207	2	0
1208	1	68
1209	2	2
1210	2	52
1211	3	45
1212	3	49
1213	3	6
1214	2	0
1215	2	217
1216	3	177
1217	2	59
1218	2	161
1219	2	98
1220	2	113
1221	2	146
1222	1	117
1223	2	14
1224	2	255
1225	2	37
1226	2	226
1227	2	19
1228	2	201
1229	3	28
1230	3	64
1231	1	47
1232	1	27
1233	1	194
1234	1	156
1235	1	16
1236	3	58
1237	1	57
1238	3	469
1239	1	215
1240	1	2015
1241	2	405
1242	2	587
1243	1	412
1244	1	161
1245	1	109
1246	1	72
1247	1	103
1248	3	145
1249	1	128
1250	3	180
1251	3	34
1252	3	205
1253	2	150
1254	2	1154
1255	1	224
1256	1	126
1257	1	42
1258	1	0
1259	2	33
1260	3	32
1261	3	2
1262	2	89
1263	3	49
1264	2	0
1265	2	0
1266	3	21
1267	2	0
1268	3	313
1269	2	44
1270	2	0
1271	1	0
1272	3	4
1273	2	18
1274	3	45
1275	3	0
1276	2	15
1277	3	26
1278	3	25
1279	3	25
1280	2	16
1281	2	11
1282	2	14
1283	3	34
1284	2	18
1285	2	0
1286	1	0
1287	2	29
1288	3	2
1289	2	27
1290	3	4
1291	3	0
1292	2	2
1293	1	0
1294	3	49
1295	3	0
1296	2	24
1297	1	0
1298	3	5
1299	1	3
1300	3	100
1301	2	7
1302	1	30
1303	1	40
1304	3	249
1305	2	294
1306	3	245
1307	1	28
1308	2	40
1309	2	25
1310	3	14
1311	2	35
1312	2	92
1313	3	86
1314	3	6
1315	3	83
1316	1	124
1317	2	43
1318	3	113
1319	1	0
1320	3	106
1321	2	0
1322	2	85
1323	3	208
1324	3	2
1325	2	77
1326	3	80
1327	3	42
1328	3	32
1329	1	51
1330	2	60
1331	3	97
1332	2	57
1333	2	113
1334	3	122
1335	3	33
1336	1	412
1337	2	137
1338	3	49
1339	2	3
1340	1	55
1341	2	106
1342	3	124
1343	2	268
1344	2	40
1345	2	107
1346	2	60
1347	2	23
1348	2	6
1349	2	132
1350	2	93
1351	2	13
1352	2	0
1353	3	39
1354	2	1
1355	1	16
1356	2	77
1357	2	7
1358	2	46
1359	3	0
1360	2	29
1361	2	140
1362	3	48
1363	3	17
1364	3	5
1365	2	20
1366	2	0
1367	3	13
1368	2	4
1369	2	327
1370	2	410
1371	3	132
1372	2	193
1373	2	577
1374	3	68
1375	2	127
1376	3	233
1377	3	337
1378	3	683
1379	3	647
1380	3	213
1381	3	1189
1382	2	214
1383	2	155
1384	2	81
1385	2	169
1386	3	579
1387	3	59
1388	3	491
1389	3	680
1390	3	253
1391	1	151
1392	1	100
1393	2	34
1394	2	20
1395	3	232
1396	3	92
1397	1	26
1398	3	10
1399	2	51
1400	3	165
1401	3	40
1402	3	32
1403	3	73
1404	1	30
1405	3	8
1406	2	9
1407	2	98
1408	2	25
1409	1	38
1410	3	10
1411	2	32
1412	3	82
1413	1	236
1414	2	390
1415	2	144
1416	3	224
1417	3	273
1418	2	295
1419	2	316
1420	1	14
1421	3	121
1422	3	68
1423	2	336
1424	3	303
1425	2	179
1426	2	527
1427	1	0
1428	2	99
1429	2	410
1430	3	181
1431	3	34
1432	2	140
1433	2	262
1434	3	70
1435	2	38
1436	1	71
1437	2	139
1438	3	329
1439	3	95
1440	3	142
1441	3	160
1442	3	1006
1443	1	147
1444	2	109
1445	3	283
1446	2	394
1447	3	71
1448	1	60
1449	2	69
1450	2	233
1451	1	25
1452	2	107
1453	2	287
1454	2	50
1455	1	91
1456	3	67
1457	3	97
1458	3	26
1459	2	3
1460	1	325
1461	1	27
1462	2	3
1463	3	290
1464	2	66
1465	3	40
1466	3	84
1467	3	455
1468	2	56
1469	3	44
1470	1	0
1471	2	208
1472	3	71
1473	2	64
1474	2	67
1475	3	30
1476	3	1
1477	3	62
1478	1	150
1479	3	185
1480	3	813
1481	3	530
1482	1	46
1483	3	453
1484	3	213
1485	2	201
1486	3	126
1487	3	255
1488	3	421
1489	3	341
1490	3	1336
1491	3	273
1492	3	477
1493	3	412
1494	3	270
1495	2	134
1496	3	334
1497	3	1017
1498	3	452
1499	2	0
1500	2	588
1501	1	93
1502	3	263
1503	1	2801
1504	2	168
1505	1	72
1506	1	140
1507	2	87
1508	1	1
1509	1	135
1510	2	136
1511	2	98
1512	3	92
1513	3	281
1514	3	356
1515	3	158
1516	3	90
1517	2	51
1518	2	136
1519	3	87
1520	3	188
1521	1	33
1522	3	25
1523	1	128
1524	1	11
1525	1	70
1526	1	37
1527	2	87
1528	3	240
1529	3	81
1530	1	1
1531	2	759
1532	1	2
1533	3	23
1534	3	250
1535	3	197
1536	2	242
1537	1	366
1538	2	456
1539	1	176
1540	2	39
1541	1	42
1542	1	445
1543	3	64
1544	2	162
1545	2	31
1546	2	74
1547	2	2
1548	2	0
1549	1	1
1550	2	46
1551	3	215
1552	3	49
1553	3	44
1554	3	53
1555	2	4
1556	1	21
1557	3	65
1558	2	300
1559	2	17
1560	3	29
1561	1	7
1562	3	47
1563	3	4
1564	3	18
1565	3	23
1566	3	82
1567	2	413
1568	3	237
1569	3	68
1570	1	208
1571	2	137
1572	1	22
1573	2	130
1574	3	3768
1575	3	88
1576	1	88
1577	3	60
1578	1	7
1579	2	232
1580	2	419
1581	1	355
1582	2	555
1583	2	316
1584	3	281
1585	1	465
1586	1	276
1587	2	197
1588	3	111
1589	3	32
1590	3	280
1591	3	45
1592	2	85
1593	2	86
1594	2	519
1595	2	135
1596	2	273
1597	2	300
1598	1	0
1599	2	150
1600	2	79
1601	1	12
1602	2	94
1603	2	390
1604	3	193
1605	2	337
1606	3	305
1607	3	121
1608	1	347
1609	3	160
1610	2	146
1611	3	106
1612	1	148
1613	2	416
1614	3	62
1615	1	38
1616	2	51
1617	1	39
1618	3	58
1619	2	14
1620	1	11
1621	3	83
1622	2	62
1623	3	4
1624	2	187
1625	2	65
1626	2	49
1627	1	73
1628	3	119
1629	3	99
1630	3	27
1631	3	91
1632	2	135
1633	3	4
1634	3	31
1635	2	4
1636	2	0
1637	3	11
1638	3	0
1639	2	0
1640	3	0
1641	3	1
1642	2	156
1643	1	74
1644	1	54
1645	1	17
1646	3	100
1647	3	445
1648	2	118
1649	1	203
1650	3	342
1651	1	15
1652	1	13
1653	1	86
1654	2	239
1655	1	271
1656	2	11
1657	1	92
1658	1	82
1659	2	88
1660	3	203
1661	1	13
1662	2	119
1663	1	624
1664	2	32
1665	2	63
1666	3	80
1667	2	1
1668	1	1
1669	1	109
1670	2	8
1671	2	33
1672	3	55
1673	2	81
1674	3	1
1675	2	104
1676	2	0
1677	3	50
1678	3	3
1679	2	0
1680	2	0
1681	3	2
1682	3	79
1683	3	13
1684	3	2
1685	3	12
1686	3	514
1687	2	183
1688	2	638
1689	2	478
1690	2	27
1691	3	223
1692	3	131
1693	3	485
1694	3	511
1695	3	156
1696	3	996
1697	3	321
1698	3	972
1699	3	682
1700	3	65
1701	3	689
1702	3	608
1703	3	323
1704	3	640
1705	3	859
1706	3	69
1707	3	1316
1708	3	60
1709	2	6
1710	2	22
1711	3	1
1712	3	92
1713	3	82
1714	3	81
1715	2	87
1716	3	45
1717	3	3
1718	2	6
1719	2	107
1720	3	5
1721	3	18
1722	1	12
1723	2	382
1724	2	50
1725	2	246
1726	1	56
1727	2	62
1728	3	98
1729	1	53
1730	2	3
1731	2	29
1732	3	26
1733	3	83
1734	1	269
1735	1	192
1736	2	90
1737	1	16
1738	1	173
1739	1	68
1740	3	302
1741	1	143
1742	2	208
1743	3	200
1744	3	151
1745	3	108
1746	1	185
1747	2	19
1748	2	159
1749	3	161
1750	1	6
1751	3	156
1752	3	28
1753	1	0
1754	1	52
1755	2	89
1756	3	735
1757	3	457
1758	3	408
1759	3	536
1760	2	231
1761	3	2119
1762	3	250
1763	2	675
1764	2	225
1765	3	729
1766	3	1724
1767	3	662
1768	3	1348
1769	3	532
1770	3	284
1771	1	119
1772	3	539
1773	3	293
1774	2	23
1775	3	344
1776	3	526
1777	3	874
1778	2	17
1779	3	64
1780	3	29
1781	3	137
1782	2	6
1783	3	31
1784	3	20
1785	3	46
1786	3	30
1787	2	0
1788	1	0
1789	2	0
1790	2	2
1791	2	3
1792	2	15
1793	3	2
1794	3	18
1795	2	11
1796	3	57
1797	1	52
1798	2	2
1799	3	30
1800	3	0
1801	3	0
1802	2	1
1803	3	6
1804	2	0
1805	3	6
1806	2	0
1807	3	0
1808	2	33
1809	3	83
1810	1	15
1811	1	250
1812	3	421
1813	2	225
1814	2	175
1815	1	79
1816	2	787
1817	3	95
1818	2	99
1819	2	205
1820	1	207
1821	1	305
1822	1	159
1823	3	142
1824	1	521
1825	2	271
1826	3	311
1827	2	97
1828	3	113
1829	2	230
1830	1	80
1831	1	2
1832	3	230
1833	3	234
1834	1	134
1835	2	84
1836	2	328
1837	1	137
1838	2	328
1839	2	30
1840	2	145
1841	3	188
1842	1	448
1843	1	66
1844	2	260
1845	1	161
1846	3	2744
1847	3	284
1848	2	213
1849	2	196
1850	3	604
1851	1	27
1852	2	1
1853	3	37
1854	3	9
1855	2	5
1856	3	3
1857	3	2
1858	2	0
1859	3	37
1860	3	0
1861	3	41
1862	3	48
1863	2	23
1864	1	27
1865	3	88
1866	2	1
1867	2	8
1868	2	0
1869	3	36
1870	2	22
1871	2	56
1872	3	2
1873	3	0
1874	3	41
1875	3	80
1876	2	29
1877	3	0
1878	2	0
1879	1	0
1880	3	30
1881	2	12
1882	1	30
1883	2	3
1884	3	58
1885	2	117
1886	3	0
1887	3	30
1888	2	95
1889	3	81
1890	1	74
1891	3	11
1892	3	35
1893	3	25
1894	2	1
1895	2	49
1896	1	88
1897	3	578
1898	1	60
1899	2	341
1900	2	404
1901	2	57
1902	3	482
1903	2	138
1904	2	662
1905	2	70
1906	2	89
1907	2	234
1908	3	48
1909	3	107
1910	1	39
1911	3	215
1912	1	241
1913	1	20
1914	1	121
1915	2	200
1916	3	1370
1917	3	243
1918	2	167
1919	2	43
1920	2	368
1921	2	113
1922	2	642
1923	3	94
1924	2	127
1925	1	49
1926	2	120
1927	1	452
1928	1	262
1929	3	173
1930	1	283
1931	3	267
1932	1	128
1933	1	72
1934	3	64
1935	2	173
1936	3	263
1937	1	211
1938	3	214
1939	3	244
1940	1	81
1941	2	208
1942	2	149
1943	1	61
1944	1	77
1945	2	652
1946	1	159
1947	1	26
1948	2	64
1949	3	723
1950	3	161
1951	3	119
1952	3	292
1953	2	698
1954	1	87
1955	2	193
1956	1	30
1957	2	281
1958	1	46
1959	1	711
1960	3	374
1961	2	122
1962	1	237
1963	2	102
1964	2	119
1965	3	743
1966	2	827
1967	2	97
1968	1	283
1969	2	136
1970	1	90
1971	2	102
1972	1	104
1973	2	35
1974	1	29
1975	1	121
1976	3	247
1977	1	156
1978	2	85
1979	2	534
1980	3	71
1981	3	245
1982	2	234
1983	3	340
1984	3	62
1985	3	63
1986	3	6
1987	3	10
1988	3	41
1989	3	30
1990	3	12
1991	3	1
1992	2	146
1993	2	44
1994	3	15
1995	3	46
1996	3	0
1997	3	23
1998	2	27
1999	3	6
2000	2	12
2001	2	0
2002	3	6
2003	3	116
2004	3	3
2005	1	0
2006	2	88
2007	3	0
2008	3	31
2009	2	0
2010	3	7
2011	2	39
2012	2	6
2013	3	53
2014	3	35
2015	3	2
2016	2	0
2017	3	12
2018	2	36
2019	3	0
2020	2	0
2021	2	0
2022	3	3
2023	3	4
2024	2	11
2025	3	51
2026	3	0
2027	3	2
2028	1	1
2029	2	0
2030	2	1
2031	3	40
2032	2	1
2033	3	19
2034	2	23
2035	3	2
2036	2	42
2037	2	49
2038	3	26
2039	3	196
2040	2	119
2041	1	1
2042	1	3
2043	2	107
2044	3	119
2045	2	79
2046	1	250
2047	3	148
2048	1	43
2049	2	3
2050	3	94
2051	3	491
2052	2	95
2053	2	274
2054	3	671
2055	2	148
2056	1	91
2057	1	43
2058	2	152
2059	1	49
2060	1	6
2061	1	81
2062	3	746
2063	2	393
2064	2	446
2065	2	281
2066	1	218
2067	1	68
2068	2	89
2069	2	295
2070	3	737
2071	2	324
2072	3	275
2073	1	218
2074	1	597
2075	1	1
2076	3	534
2077	2	432
2078	2	415
2079	1	621
2080	2	281
2081	3	384
2082	3	75
2083	3	328
2084	3	741
2085	3	396
2086	2	188
2087	1	282
2088	3	168
2089	2	179
2090	2	512
2091	2	238
2092	1	327
2093	2	239
2094	3	274
2095	3	543
2096	3	298
2097	2	854
2098	1	52
2099	1	31
2100	2	364
2101	3	99
2102	3	48
2103	2	107
2104	3	79
2105	2	118
2106	1	92
2107	1	14
2108	2	45
2109	2	299
2110	2	144
2111	3	54
2112	3	150
2113	3	23
2114	2	125
2115	1	41
2116	2	66
2117	3	61
2118	2	110
2119	3	35
2120	1	19
2121	2	30
2122	3	11
2123	1	9
2124	3	68
2125	2	524
2126	2	187
2127	2	98
2128	1	197
2129	3	39
2130	2	232
2131	3	27
2132	3	94
2133	1	62
